timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2019-04-05,1.8200,1.8200,1.7500,1.7900,1.7900,115936,0.0000,1.0000
2019-04-04,1.8000,1.8100,1.7300,1.7700,1.7700,158888,0.0000,1.0000
2019-04-03,1.8500,1.8900,1.7100,1.8000,1.8000,538196,0.0000,1.0000
2019-04-02,1.9000,1.9300,1.8000,1.8500,1.8500,430897,0.0000,1.0000
2019-04-01,1.9400,1.9700,1.8100,1.9100,1.9100,419427,0.0000,1.0000
2019-03-29,1.7400,1.9600,1.6100,1.9300,1.9300,1030214,0.0000,1.0000
2019-03-28,1.8100,1.8658,1.7000,1.7300,1.7300,561044,0.0000,1.0000
2019-03-27,1.9200,1.9500,1.7800,1.8000,1.8000,666447,0.0000,1.0000
2019-03-26,1.9700,2.2000,1.8800,1.9100,1.9100,1737117,0.0000,1.0000
2019-03-25,1.9700,2.0100,1.9000,1.9200,1.9200,378047,0.0000,1.0000
2019-03-22,2.0800,2.1300,1.8700,1.9700,1.9700,819564,0.0000,1.0000
2019-03-21,2.1200,2.1300,2.0200,2.0700,2.0700,426886,0.0000,1.0000
2019-03-20,2.2200,2.2200,2.0170,2.1100,2.1100,612514,0.0000,1.0000
2019-03-19,2.5000,2.5500,2.1400,2.2200,2.2200,1130750,0.0000,1.0000
2019-03-18,2.2500,4.3200,2.2500,2.4800,2.4800,5391987,0.0000,1.0000
2019-03-15,2.1100,2.1400,2.0200,2.1400,2.1400,214691,0.0000,1.0000
2019-03-14,2.2600,2.2600,2.0700,2.1200,2.1200,179008,0.0000,1.0000
2019-03-13,2.2000,2.2600,2.0600,2.1600,2.1600,369362,0.0000,1.0000
2019-03-12,2.1100,2.2200,2.0700,2.1800,2.1800,365723,0.0000,1.0000
2019-03-11,2.0000,2.1499,1.9900,2.0400,2.0400,265406,0.0000,1.0000
2019-03-08,1.9600,2.0800,1.8600,1.9900,1.9900,238811,0.0000,1.0000
2019-03-07,1.9500,2.0200,1.9200,1.9400,1.9400,176219,0.0000,1.0000
2019-03-06,1.9800,2.0460,1.9200,1.9700,1.9700,123246,0.0000,1.0000
2019-03-05,2.0300,2.0300,1.9300,1.9500,1.9500,102813,0.0000,1.0000
2019-03-04,2.1700,2.2000,1.9300,2.0100,2.0100,331926,0.0000,1.0000
2019-03-01,2.0900,2.2495,2.0100,2.0900,2.0900,468710,0.0000,1.0000
2019-02-28,1.9200,2.2900,1.9154,2.0800,2.0800,786251,0.0000,1.0000
2019-02-27,1.8000,1.9500,1.7700,1.9300,1.9300,224797,0.0000,1.0000
2019-02-26,1.8500,1.8500,1.7500,1.8100,1.8100,232571,0.0000,1.0000
2019-02-25,1.9300,1.9360,1.8350,1.8500,1.8500,337498,0.0000,1.0000
2019-02-22,2.1300,2.1300,1.7000,1.8400,1.8400,835483,0.0000,1.0000
2019-02-21,2.2000,2.2000,2.0800,2.0800,2.0800,230846,0.0000,1.0000
2019-02-20,2.1900,2.2300,2.1400,2.1600,2.1600,214825,0.0000,1.0000
2019-02-19,2.2500,2.2700,2.1700,2.2100,2.2100,102766,0.0000,1.0000
2019-02-15,2.2200,2.2613,2.2000,2.2300,2.2300,148471,0.0000,1.0000
2019-02-14,2.2400,2.2400,2.1800,2.2000,2.2000,60918,0.0000,1.0000
2019-02-13,2.2400,2.2400,2.1600,2.1900,2.1900,65508,0.0000,1.0000
2019-02-12,2.2500,2.2500,2.1300,2.2000,2.2000,236159,0.0000,1.0000
2019-02-11,2.2300,2.3199,2.1700,2.1900,2.1900,153654,0.0000,1.0000
2019-02-08,2.1900,2.2500,2.1900,2.2100,2.2100,91190,0.0000,1.0000
2019-02-07,2.2300,2.2900,2.1800,2.2200,2.2200,169857,0.0000,1.0000
2019-02-06,2.3500,2.3500,2.2000,2.2300,2.2300,109350,0.0000,1.0000
2019-02-05,2.3700,2.3800,2.2900,2.3100,2.3100,119063,0.0000,1.0000
2019-02-04,2.3300,2.3501,2.2700,2.3500,2.3500,86477,0.0000,1.0000
2019-02-01,2.3700,2.4000,2.2800,2.3500,2.3500,126298,0.0000,1.0000
2019-01-31,2.3100,2.3900,2.3000,2.3500,2.3500,112342,0.0000,1.0000
2019-01-30,2.2600,2.3500,2.2000,2.3100,2.3100,187521,0.0000,1.0000
2019-01-29,2.3900,2.4500,2.1600,2.2800,2.2800,247407,0.0000,1.0000
2019-01-28,2.3100,2.5300,2.3000,2.4100,2.4100,711623,0.0000,1.0000
2019-01-25,2.2300,2.3100,2.1700,2.3000,2.3000,170263,0.0000,1.0000
2019-01-24,2.2000,2.2300,2.1500,2.2000,2.2000,134348,0.0000,1.0000
2019-01-23,2.2400,2.2800,2.1600,2.1900,2.1900,220400,0.0000,1.0000
2019-01-22,2.2900,2.4200,2.1700,2.2200,2.2200,306598,0.0000,1.0000
2019-01-18,2.2300,2.3276,2.1200,2.2900,2.2900,329934,0.0000,1.0000
2019-01-17,2.2400,2.2600,2.2000,2.2200,2.2200,108676,0.0000,1.0000
2019-01-16,2.1900,2.5271,2.1900,2.2400,2.2400,486070,0.0000,1.0000
2019-01-15,2.1700,2.2668,2.1300,2.1900,2.1900,135020,0.0000,1.0000
2019-01-14,2.3000,2.3700,2.1200,2.1800,2.1800,391925,0.0000,1.0000
2019-01-11,2.3100,2.3100,2.1500,2.2700,2.2700,351402,0.0000,1.0000
2019-01-10,2.3800,2.4000,2.2900,2.2900,2.2900,181262,0.0000,1.0000
2019-01-09,2.4200,2.4200,2.3500,2.3800,2.3800,138554,0.0000,1.0000
2019-01-08,2.5200,2.5400,2.3500,2.4200,2.4200,188258,0.0000,1.0000
2019-01-07,2.5500,2.6000,2.4400,2.5100,2.5100,435481,0.0000,1.0000
2019-01-04,2.4200,2.5997,2.4200,2.5300,2.5300,582283,0.0000,1.0000
2019-01-03,2.3100,2.4800,2.2700,2.3900,2.3900,99075,0.0000,1.0000
2019-01-02,2.2700,2.3600,2.2212,2.3400,2.3400,144180,0.0000,1.0000
2018-12-31,2.4700,2.4950,2.2500,2.3100,2.3100,207589,0.0000,1.0000
2018-12-28,2.5500,2.6258,2.4000,2.4500,2.4500,172842,0.0000,1.0000
2018-12-27,2.4400,2.7300,2.3701,2.5400,2.5400,325223,0.0000,1.0000
2018-12-26,2.2500,2.4000,2.2000,2.4000,2.4000,334317,0.0000,1.0000
2018-12-24,2.2100,2.3000,2.1200,2.2200,2.2200,166435,0.0000,1.0000
2018-12-21,2.3600,2.3600,2.1511,2.2600,2.2600,377339,0.0000,1.0000
2018-12-20,2.3700,2.4200,2.1200,2.3200,2.3200,450717,0.0000,1.0000
2018-12-19,2.2800,2.4289,2.2800,2.3600,2.3600,266306,0.0000,1.0000
2018-12-18,2.3600,2.4320,2.2600,2.2950,2.2950,311825,0.0000,1.0000
2018-12-17,2.8900,2.8900,2.2300,2.3500,2.3500,859514,0.0000,1.0000
2018-12-14,2.6500,3.1834,2.5600,2.8300,2.8300,2165576,0.0000,1.0000
2018-12-13,2.6500,2.8400,2.5100,2.6100,2.6100,722373,0.0000,1.0000
2018-12-12,2.8100,2.8200,2.6100,2.6300,2.6300,451244,0.0000,1.0000
2018-12-11,2.9800,3.1800,2.6100,2.8600,2.8600,1667739,0.0000,1.0000
2018-12-10,2.2400,3.3200,2.2135,3.1000,3.1000,4620246,0.0000,1.0000
2018-12-07,2.3800,2.4602,2.2000,2.2400,2.2400,313948,0.0000,1.0000
2018-12-06,2.3100,2.5400,2.3000,2.3800,2.3800,404028,0.0000,1.0000
2018-12-04,2.5400,2.7200,2.2100,2.4100,2.4100,1319699,0.0000,1.0000
2018-12-03,2.6400,2.7000,2.4100,2.4400,2.4400,431487,0.0000,1.0000
2018-11-30,2.6900,2.7200,2.5200,2.6000,2.6000,119594,0.0000,1.0000
2018-11-29,2.7500,2.7500,2.5100,2.5400,2.5400,142430,0.0000,1.0000
2018-11-28,2.5500,2.7400,2.4501,2.6600,2.6600,232094,0.0000,1.0000
2018-11-27,2.7100,2.8100,2.4600,2.5500,2.5500,222049,0.0000,1.0000
2018-11-26,2.9000,2.9450,2.5000,2.7300,2.7300,287576,0.0000,1.0000
2018-11-23,2.8500,3.1100,2.7900,2.8400,2.8400,180796,0.0000,1.0000
2018-11-21,2.7700,3.0000,2.6000,2.7500,2.7500,285964,0.0000,1.0000
2018-11-20,2.4200,2.8975,2.4000,2.7700,2.7700,246811,0.0000,1.0000
2018-11-19,2.8500,2.8500,2.3500,2.4900,2.4900,389112,0.0000,1.0000
2018-11-16,2.9600,3.0000,2.6500,2.8300,2.8300,325722,0.0000,1.0000
2018-11-15,2.8800,3.0299,2.8500,2.9600,2.9600,187915,0.0000,1.0000
2018-11-14,3.4600,3.5900,2.8000,2.9300,2.9300,451902,0.0000,1.0000
2018-11-13,3.5500,3.5899,3.3700,3.4200,3.4200,127583,0.0000,1.0000
2018-11-12,3.7900,3.9499,3.4000,3.4900,3.4900,351287,0.0000,1.0000
2018-11-09,3.9500,4.0000,3.7600,3.8400,3.8400,89981,0.0000,1.0000
2018-11-08,4.0100,4.0100,3.6700,4.0000,4.0000,196288,0.0000,1.0000
2018-11-07,4.1100,4.1100,3.9000,4.0000,4.0000,178268,0.0000,1.0000
2018-11-06,4.0600,4.2000,4.0200,4.0600,4.0600,138690,0.0000,1.0000
2018-11-05,4.1600,4.2000,4.0200,4.0600,4.0600,138489,0.0000,1.0000
2018-11-02,4.2300,4.2800,4.0100,4.1800,4.1800,156126,0.0000,1.0000
2018-11-01,4.2500,4.3700,4.1500,4.2000,4.2000,323760,0.0000,1.0000
2018-10-31,4.2800,4.4400,4.1200,4.2100,4.2100,154783,0.0000,1.0000
2018-10-30,3.9300,4.3250,3.8200,4.2400,4.2400,315243,0.0000,1.0000
2018-10-29,4.5800,4.6771,3.7700,3.9600,3.9600,653936,0.0000,1.0000
2018-10-26,4.7600,4.8499,4.2750,4.4500,4.4500,303150,0.0000,1.0000
2018-10-25,4.5400,4.5974,4.2900,4.4200,4.4200,191101,0.0000,1.0000
2018-10-24,4.4500,4.7500,4.4099,4.5000,4.5000,324369,0.0000,1.0000
2018-10-23,4.6400,4.7540,4.1773,4.4600,4.4600,596919,0.0000,1.0000
2018-10-22,5.0500,5.2042,4.6500,4.7100,4.7100,270279,0.0000,1.0000
2018-10-19,5.1400,5.2900,4.9200,5.0300,5.0300,241484,0.0000,1.0000
2018-10-18,5.2900,5.3900,5.0200,5.1500,5.1500,164725,0.0000,1.0000
2018-10-17,5.3300,5.3669,5.0800,5.2800,5.2800,245163,0.0000,1.0000
2018-10-16,5.4000,5.4950,5.1500,5.3500,5.3500,223072,0.0000,1.0000
2018-10-15,5.0800,5.5500,4.8852,5.4000,5.4000,444680,0.0000,1.0000
2018-10-12,5.3400,5.3800,4.8000,5.0700,5.0700,617255,0.0000,1.0000
2018-10-11,5.3000,5.5000,5.2215,5.2300,5.2300,212549,0.0000,1.0000
2018-10-10,5.5100,5.5464,5.2700,5.4500,5.4500,249780,0.0000,1.0000
2018-10-09,5.4000,5.7622,5.3100,5.4700,5.4700,349518,0.0000,1.0000
2018-10-08,5.3600,5.6257,5.2100,5.3800,5.3800,257200,0.0000,1.0000
2018-10-05,5.9600,6.0609,5.3000,5.3000,5.3000,508789,0.0000,1.0000
2018-10-04,6.4400,6.5000,5.8000,5.9400,5.9400,648396,0.0000,1.0000
2018-10-03,6.6100,6.6600,6.2300,6.4500,6.4500,258566,0.0000,1.0000
2018-10-02,6.5000,6.7360,6.0800,6.3900,6.3900,706165,0.0000,1.0000
2018-10-01,6.9500,7.1000,6.5200,6.6600,6.6600,566320,0.0000,1.0000
2018-09-28,7.1100,7.1100,6.5000,6.8300,6.8300,532216,0.0000,1.0000
2018-09-27,6.8800,7.2900,6.5200,7.1100,7.1100,418543,0.0000,1.0000
2018-09-26,7.5300,7.9500,6.8200,7.1000,7.1000,789030,0.0000,1.0000
2018-09-25,8.0200,8.7800,7.2700,7.4400,7.4400,1630888,0.0000,1.0000
2018-09-24,6.9100,7.9600,6.7200,7.9600,7.9600,1375962,0.0000,1.0000
2018-09-21,6.8300,7.1450,6.6000,6.9400,6.9400,1262370,0.0000,1.0000
2018-09-20,6.7600,7.0900,6.4000,6.8300,6.8300,575018,0.0000,1.0000
2018-09-19,6.2900,6.9699,6.2900,6.7400,6.7400,737745,0.0000,1.0000
2018-09-18,6.1500,6.3963,6.0000,6.2900,6.2900,363945,0.0000,1.0000
2018-09-17,5.7300,6.3355,5.7001,6.1800,6.1800,540502,0.0000,1.0000
2018-09-14,6.0600,6.1000,5.3200,5.7400,5.7400,536326,0.0000,1.0000
2018-09-13,6.1300,6.2000,5.9500,6.1100,6.1100,400396,0.0000,1.0000
2018-09-12,6.3400,6.3951,6.0100,6.1400,6.1400,411395,0.0000,1.0000
2018-09-11,6.3200,6.5000,6.0479,6.3900,6.3900,367668,0.0000,1.0000
2018-09-10,6.0600,6.6200,5.9100,6.2700,6.2700,671786,0.0000,1.0000
2018-09-07,6.3200,6.3900,5.8000,6.0200,6.0200,803917,0.0000,1.0000
2018-09-06,8.3800,8.3989,6.4000,6.5200,6.5200,1367275,0.0000,1.0000
2018-09-05,8.9300,9.6780,7.5400,7.6800,7.6800,3144300,0.0000,1.0000
2018-09-04,7.2000,8.9800,6.5800,8.9600,8.9600,5772500,0.0000,1.0000
2018-08-31,5.2500,7.3200,5.2500,7.1200,7.1200,4159300,0.0000,1.0000
2018-08-30,5.1100,5.2500,5.0400,5.2300,5.2300,296354,0.0000,1.0000
2018-08-29,5.1900,5.2499,5.0100,5.1300,5.1300,199717,0.0000,1.0000
2018-08-28,4.9300,5.1100,4.8100,5.0700,5.0700,193346,0.0000,1.0000
2018-08-27,5.0200,5.0874,4.8800,4.9300,4.9300,168828,0.0000,1.0000
2018-08-24,4.8700,5.1502,4.8500,5.0400,5.0400,178805,0.0000,1.0000
2018-08-23,5.2600,5.4000,4.7600,5.0500,5.0500,656209,0.0000,1.0000
2018-08-22,5.0400,5.1800,4.9900,5.0700,5.0700,197464,0.0000,1.0000
2018-08-21,5.1000,5.1899,5.0200,5.0800,5.0800,201982,0.0000,1.0000
2018-08-20,5.1700,5.2900,4.9300,5.0900,5.0900,304249,0.0000,1.0000
2018-08-17,5.3600,5.5990,4.9610,5.0800,5.0800,437184,0.0000,1.0000
2018-08-16,5.0500,5.3800,4.7500,5.3600,5.3600,714961,0.0000,1.0000
2018-08-15,4.8700,5.1700,4.7000,5.0400,5.0400,474437,0.0000,1.0000
2018-08-14,4.9000,5.1900,4.5550,4.9500,4.9500,496281,0.0000,1.0000
2018-08-13,5.3000,5.6380,4.5200,4.6700,4.6700,668999,0.0000,1.0000
2018-08-10,5.9800,6.0000,5.2000,5.4300,5.4300,847458,0.0000,1.0000
2018-08-09,5.4900,6.3800,5.1000,6.0500,6.0500,1366495,0.0000,1.0000
2018-08-08,4.5000,5.9200,4.3800,5.6200,5.6200,1321729,0.0000,1.0000
2018-08-07,4.4500,4.5900,4.2001,4.5400,4.5400,363831,0.0000,1.0000
2018-08-06,4.8500,4.8900,4.3000,4.4600,4.4600,348720,0.0000,1.0000
2018-08-03,4.9000,5.0459,4.6200,4.8400,4.8400,274001,0.0000,1.0000
2018-08-02,5.1800,5.3300,4.5700,4.9000,4.9000,634884,0.0000,1.0000
2018-08-01,5.1800,5.5500,5.1100,5.2100,5.2100,367688,0.0000,1.0000
2018-07-31,5.7500,5.7887,5.1700,5.2200,5.2200,670985,0.0000,1.0000
2018-07-30,6.7600,6.9500,5.4000,5.4800,5.4800,951981,0.0000,1.0000
2018-07-27,7.1600,7.5000,6.7200,6.8100,6.8100,767254,0.0000,1.0000
2018-07-26,7.1600,7.6500,7.1000,7.2000,7.2000,820544,0.0000,1.0000
2018-07-25,6.6600,7.7300,6.5600,7.4800,7.4800,2746815,0.0000,1.0000
2018-07-24,5.4300,7.1658,5.4201,6.6400,6.6400,1995711,0.0000,1.0000
2018-07-23,6.2400,6.2400,5.1200,5.3300,5.3300,1744440,0.0000,1.0000
2018-07-20,6.5900,6.6000,6.0600,6.1800,6.1800,436318,0.0000,1.0000
2018-07-19,6.5900,7.5000,6.3460,6.5600,6.5600,1122043,0.0000,1.0000
2018-07-18,7.3900,7.5000,6.5000,6.5600,6.5600,1036732,0.0000,1.0000
2018-07-17,9.2000,9.2300,7.1200,7.4200,7.4200,1940394,0.0000,1.0000
2018-07-16,16.8600,17.2500,7.6500,8.0800,8.0800,2810903,0.0000,1.0000
2018-07-13,23.2000,24.8400,22.7200,23.7000,23.7000,102767,0.0000,1.0000
2018-07-12,24.3600,24.6025,23.0100,23.6800,23.6800,84505,0.0000,1.0000
2018-07-11,23.2800,25.9800,22.0000,24.1800,24.1800,234294,0.0000,1.0000
2018-07-10,21.9000,24.2100,21.0300,23.5400,23.5400,137704,0.0000,1.0000
2018-07-09,20.0300,23.4900,20.0300,23.2200,23.2200,214607,0.0000,1.0000
2018-07-06,22.5000,23.3390,20.4101,20.4300,20.4300,182528,0.0000,1.0000
2018-07-05,25.7500,25.7500,20.2200,22.7100,22.7100,373947,0.0000,1.0000
2018-07-03,27.1800,29.0900,25.4100,25.8400,25.8400,270243,0.0000,1.0000
2018-07-02,24.2800,27.3333,23.4634,26.6700,26.6700,548459,0.0000,1.0000
2018-06-29,22.4600,25.3400,21.8000,23.5700,23.5700,502918,0.0000,1.0000
2018-06-28,20.9600,22.7600,20.6460,21.6700,21.6700,344017,0.0000,1.0000
2018-06-27,20.2100,22.7000,17.8001,20.8700,20.8700,467914,0.0000,1.0000
2018-06-26,18.7600,23.3900,17.0001,20.9100,20.9100,862314,0.0000,1.0000
2018-06-25,14.5000,19.0000,13.8900,18.7600,18.7600,618600,0.0000,1.0000
2018-06-22,11.1400,13.5000,10.9100,13.4500,13.4500,2107269,0.0000,1.0000
2018-06-21,10.5000,11.2200,10.0973,11.0600,11.0600,116223,0.0000,1.0000
2018-06-20,10.0500,10.4590,9.1500,10.0800,10.0800,136912,0.0000,1.0000
2018-06-19,10.5500,10.5690,10.0250,10.0400,10.0400,99913,0.0000,1.0000
2018-06-18,10.3500,10.8900,10.3300,10.5500,10.5500,100383,0.0000,1.0000
2018-06-15,10.2000,10.5700,10.2000,10.3600,10.3600,46828,0.0000,1.0000
2018-06-14,10.3000,10.7800,10.0300,10.3000,10.3000,101007,0.0000,1.0000
2018-06-13,11.3000,11.7500,10.0300,10.3000,10.3000,302396,0.0000,1.0000
2018-06-12,10.1900,10.5000,10.1100,10.3100,10.3100,109822,0.0000,1.0000
2018-06-11,11.7900,11.8400,10.0300,10.2900,10.2900,188779,0.0000,1.0000
2018-06-08,11.2400,12.9027,11.1479,11.8500,11.8500,174565,0.0000,1.0000
2018-06-07,12.4600,12.5000,11.2200,11.3200,11.3200,217035,0.0000,1.0000
2018-06-06,12.9700,13.3327,12.2100,12.4400,12.4400,200376,0.0000,1.0000
2018-06-05,13.0400,13.8800,12.7101,12.7600,12.7600,87673,0.0000,1.0000
2018-06-04,13.2800,13.3150,12.6600,13.0700,13.0700,33987,0.0000,1.0000
2018-06-01,13.1500,13.4800,12.3200,13.2000,13.2000,120550,0.0000,1.0000
2018-05-31,13.2200,14.1000,13.0100,13.1400,13.1400,106556,0.0000,1.0000
2018-05-30,12.7000,13.8600,12.5600,13.1300,13.1300,98467,0.0000,1.0000
2018-05-29,13.2700,13.5000,12.0900,12.5500,12.5500,138136,0.0000,1.0000
2018-05-25,14.0600,14.4800,13.1500,13.3800,13.3800,99579,0.0000,1.0000
2018-05-24,13.3900,14.4500,13.3229,14.1100,14.1100,85271,0.0000,1.0000
2018-05-23,14.4500,15.1500,13.3200,13.4300,13.4300,155874,0.0000,1.0000
2018-05-22,14.5600,15.4500,14.5300,14.5600,14.5600,70296,0.0000,1.0000
2018-05-21,15.0100,15.5400,14.5300,14.8200,14.8200,80794,0.0000,1.0000
2018-05-18,15.2000,16.0000,14.8000,14.8300,14.8300,107629,0.0000,1.0000
2018-05-17,15.7200,16.7700,14.9400,15.2100,15.2100,216144,0.0000,1.0000
2018-05-16,14.4900,16.0000,14.0962,15.8100,15.8100,206182,0.0000,1.0000
2018-05-15,15.6000,15.7948,14.3400,14.7900,14.7900,254148,0.0000,1.0000
2018-05-14,16.7900,17.4400,15.2400,15.4000,15.4000,162172,0.0000,1.0000
2018-05-11,16.1600,16.9800,15.5000,16.7600,16.7600,120162,0.0000,1.0000
2018-05-10,15.7500,16.5000,15.0900,16.1300,16.1300,191805,0.0000,1.0000
