timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2018-05-09,16.7000,17.0000,15.4700,15.6900,15.6900,341865,0.0000,1.0000
2018-05-08,18.0000,18.2500,16.6100,17.0100,17.0100,210696,0.0000,1.0000
2018-05-07,17.7000,18.8100,16.5700,18.7400,18.7400,187878,0.0000,1.0000
2018-05-04,18.5800,19.3400,17.4100,17.9600,17.9600,147564,0.0000,1.0000
2018-05-03,19.5500,21.9400,18.6000,18.8100,18.8100,170060,0.0000,1.0000
2018-05-02,17.5000,20.6900,17.0200,19.7000,19.7000,212400,0.0000,1.0000
2018-05-01,16.7200,18.0250,16.3200,17.4800,17.4800,162132,0.0000,1.0000
2018-04-30,16.8300,17.5927,15.2700,17.4400,17.4400,176677,0.0000,1.0000
2018-04-27,18.7900,18.8001,16.8400,16.9200,16.9200,128426,0.0000,1.0000
2018-04-26,19.5300,20.4999,18.0641,18.5000,18.5000,174897,0.0000,1.0000
2018-04-25,18.8900,20.1200,17.8000,19.8200,19.8200,181890,0.0000,1.0000
2018-04-24,17.8500,20.0000,17.7901,19.4800,19.4800,248008,0.0000,1.0000
2018-04-23,20.6000,20.6000,17.5200,17.6400,17.6400,233946,0.0000,1.0000
2018-04-20,20.7000,21.9590,19.7000,20.6600,20.6600,167502,0.0000,1.0000
2018-04-19,24.0400,24.0450,20.7002,20.8900,20.8900,302899,0.0000,1.0000
2018-04-18,29.0800,29.1900,24.7700,25.0000,25.0000,423149,0.0000,1.0000
2018-04-17,28.0900,31.8310,27.1586,30.0500,30.0500,273999,0.0000,1.0000
2018-04-16,28.8000,29.4500,25.3100,27.8200,27.8200,210643,0.0000,1.0000
2018-04-13,28.6300,29.4999,26.7300,28.5400,28.5400,115284,0.0000,1.0000
2018-04-12,24.7000,28.8200,24.7000,27.9600,27.9600,194349,0.0000,1.0000
2018-04-11,26.9000,27.5000,23.0410,24.6100,24.6100,303557,0.0000,1.0000
2018-04-10,28.9000,30.4034,27.0000,27.4000,27.4000,154061,0.0000,1.0000
2018-04-09,26.8700,31.8000,25.0900,28.5000,28.5000,459050,0.0000,1.0000
2018-04-06,33.5300,33.7814,27.5000,27.6800,27.6800,278500,0.0000,1.0000
2018-04-05,38.9900,42.5399,30.0000,34.2600,34.2600,697564,0.0000,1.0000
2018-04-04,45.1700,45.9900,34.2250,35.1600,35.1600,606251,0.0000,1.0000
2018-04-03,32.7500,50.5000,32.7500,46.0000,46.0000,1153715,0.0000,1.0000
2018-04-02,26.5600,32.8900,25.1765,32.5000,32.5000,325009,0.0000,1.0000
2018-03-29,25.0800,27.6512,23.3700,27.3800,27.3800,169937,0.0000,1.0000
2018-03-28,29.0800,30.6890,21.6400,24.3500,24.3500,290425,0.0000,1.0000
2018-03-27,27.9500,32.9900,27.7000,28.9000,28.9000,815908,0.0000,1.0000
2018-03-26,25.9200,30.0000,25.6500,27.6500,27.6500,480221,0.0000,1.0000
2018-03-23,21.2800,27.6000,21.1800,25.6500,25.6500,556863,0.0000,1.0000
2018-03-22,17.6900,23.9900,17.2917,21.3400,21.3400,392813,0.0000,1.0000
2018-03-21,18.3400,18.4762,17.0000,18.0600,18.0600,134930,0.0000,1.0000
2018-03-20,19.4000,19.5000,17.4500,18.2100,18.2100,154643,0.0000,1.0000
2018-03-19,16.0000,19.5000,16.0000,19.4800,19.4800,258221,0.0000,1.0000
2018-03-16,14.5000,15.9600,14.2000,15.9000,15.9000,175701,0.0000,1.0000
2018-03-15,17.4000,17.4900,14.1000,14.1000,14.1000,299353,0.0000,1.0000
2018-03-14,18.0000,19.7200,17.5050,17.7800,17.7800,196969,0.0000,1.0000
2018-03-13,19.5400,25.8000,16.1800,17.0000,17.0000,1106560,0.0000,1.0000
2018-03-12,15.5000,19.5000,14.5470,18.8234,18.8234,674225,0.0000,1.0000
2018-03-09,14.3000,15.6500,13.6700,14.9000,14.9000,436052,0.0000,1.0000
2018-03-08,14.1100,15.9999,13.0000,14.3000,14.3000,705863,0.0000,1.0000
2018-03-07,13.8100,14.1900,11.7500,13.0000,13.0000,905729,0.0000,1.0000
2018-03-06,15.7000,17.0300,13.3730,14.5000,14.5000,1228907,0.0000,1.0000
2018-03-05,10.7600,21.0000,9.6001,17.3000,17.3000,4413414,0.0000,1.0000
2018-03-02,6.2500,14.9300,6.1996,9.4800,9.4800,1554810,0.0000,1.0000
2018-03-01,5.3250,6.7400,5.2600,6.1500,6.1500,78754,0.0000,1.0000
2018-02-28,4.9500,5.4000,4.8899,5.2601,5.2601,28428,0.0000,1.0000
2018-02-27,4.9800,5.1499,4.8000,5.1499,5.1499,34766,0.0000,1.0000
2018-02-26,5.0400,5.2500,4.5470,4.7800,4.7800,40631,0.0000,1.0000
2018-02-23,5.0200,5.4000,4.8747,5.1900,5.1900,6480,0.0000,1.0000
2018-02-22,5.3065,5.3999,5.0000,5.0000,5.0000,17831,0.0000,1.0000
2018-02-21,5.5000,5.5000,5.0101,5.3000,5.3000,17553,0.0000,1.0000
2018-02-20,5.2000,5.4000,5.1280,5.2900,5.2900,22424,0.0000,1.0000
2018-02-16,4.6500,5.2400,4.3700,4.9900,4.9900,27946,0.0000,1.0000
2018-02-15,4.4900,5.4610,4.3000,4.5500,4.5500,69077,0.0000,1.0000
2018-02-14,3.8400,4.3300,3.6600,4.3300,4.3300,38048,0.0000,1.0000
2018-02-13,3.5500,3.7610,3.5200,3.6900,3.6900,13539,0.0000,1.0000
2018-02-12,3.5300,3.8700,3.5200,3.5300,3.5300,16122,0.0000,1.0000
2018-02-09,3.7900,3.9000,3.5200,3.5242,3.5242,38700,0.0000,1.0000
2018-02-08,4.2537,4.2600,3.4300,3.6610,3.6610,25294,0.0000,1.0000
2018-02-07,4.8000,4.9300,4.1650,4.2700,4.2700,28760,0.0000,1.0000
2018-02-06,4.5900,4.8000,3.9400,4.8000,4.8000,38055,0.0000,1.0000
2018-02-05,5.0000,5.0099,4.1100,4.4800,4.4800,39322,0.0000,1.0000
2018-02-02,5.2400,5.2400,4.5000,4.8800,4.8800,32410,0.0000,1.0000
2018-02-01,6.9600,6.9600,4.8100,5.1100,5.1100,31400,0.0000,0.1000
2018-01-31,0.5111,0.6100,0.5111,0.5800,5.8000,567291,0.0000,1.0000
2018-01-30,0.6100,0.7399,0.5712,0.6101,6.1010,2407372,0.0000,1.0000
2018-01-29,0.6000,0.6392,0.5781,0.5840,5.8400,527156,0.0000,1.0000
2018-01-26,0.5970,0.5970,0.5700,0.5762,5.7620,304803,0.0000,1.0000
2018-01-25,0.5813,0.6000,0.5700,0.5870,5.8700,84191,0.0000,1.0000
2018-01-24,0.5800,0.6000,0.5600,0.5813,5.8130,91323,0.0000,1.0000
2018-01-23,0.6015,0.6100,0.5700,0.5801,5.8010,120884,0.0000,1.0000
2018-01-22,0.6100,0.6206,0.6001,0.6099,6.0990,50272,0.0000,1.0000
2018-01-19,0.6100,0.6400,0.5904,0.6088,6.0880,231697,0.0000,1.0000
2018-01-18,0.6000,0.6398,0.5600,0.5900,5.9000,121207,0.0000,1.0000
2018-01-17,0.6000,0.6000,0.5500,0.5808,5.8080,139204,0.0000,1.0000
2018-01-16,0.6296,0.6296,0.5575,0.5575,5.5751,239904,0.0000,1.0000
2018-01-12,0.6000,0.6399,0.5505,0.5997,5.9970,285182,0.0000,1.0000
2018-01-11,0.5900,0.6099,0.5500,0.6000,6.0000,180612,0.0000,1.0000
2018-01-10,0.5460,0.5800,0.5200,0.5699,5.6990,339883,0.0000,1.0000
2018-01-09,0.5136,0.5300,0.5130,0.5200,5.2000,40147,0.0000,1.0000
2018-01-08,0.5500,0.5514,0.5130,0.5130,5.1300,145085,0.0000,1.0000
2018-01-05,0.5796,0.5850,0.5500,0.5518,5.5180,108958,0.0000,1.0000
2018-01-04,0.5900,0.5912,0.5500,0.5650,5.6501,334611,0.0000,1.0000
2018-01-03,0.5950,0.6028,0.5700,0.5998,5.9980,226001,0.0000,1.0000
2018-01-02,0.6500,0.6500,0.5800,0.5949,5.9490,209138,0.0000,1.0000
2017-12-29,0.6200,0.6855,0.6000,0.6100,6.1000,300970,0.0000,1.0000
2017-12-28,0.6136,0.7599,0.6114,0.6599,6.5990,948416,0.0000,1.0000
2017-12-27,0.5788,0.5948,0.5700,0.5898,5.8980,68099,0.0000,1.0000
2017-12-26,0.5859,0.5998,0.5811,0.5850,5.8501,88622,0.0000,1.0000
2017-12-22,0.6001,0.6100,0.5812,0.5990,5.9900,86062,0.0000,1.0000
2017-12-21,0.6150,0.6150,0.6000,0.6051,6.0510,70926,0.0000,1.0000
2017-12-20,0.6105,0.6275,0.6066,0.6067,6.0670,44810,0.0000,1.0000
2017-12-19,0.6350,0.6350,0.6104,0.6105,6.1051,98901,0.0000,1.0000
2017-12-18,0.6400,0.6400,0.6066,0.6150,6.1500,127102,0.0000,1.0000
2017-12-15,0.6400,0.6400,0.6000,0.6010,6.0100,94724,0.0000,1.0000
2017-12-14,0.6406,0.6406,0.6000,0.6010,6.0100,85134,0.0000,1.0000
2017-12-13,0.6880,0.6880,0.6000,0.6101,6.1010,110155,0.0000,1.0000
2017-12-12,0.6100,0.6405,0.6000,0.6130,6.1300,86829,0.0000,1.0000
2017-12-11,0.5900,0.6599,0.5555,0.6100,6.1000,298401,0.0000,1.0000
2017-12-08,0.5900,0.6191,0.5800,0.5900,5.9000,155014,0.0000,1.0000
2017-12-07,0.6257,0.6448,0.6000,0.6168,6.1680,200386,0.0000,1.0000
2017-12-06,0.6949,0.6949,0.6000,0.6320,6.3200,400734,0.0000,1.0000
2017-12-05,0.7600,0.7618,0.6506,0.6700,6.7000,421249,0.0000,1.0000
2017-12-04,0.6750,0.8500,0.6200,0.8000,8.0000,1736801,0.0000,1.0000
2017-12-01,0.6900,0.6900,0.6103,0.6600,6.6000,130764,0.0000,1.0000
2017-11-30,0.6600,0.6900,0.6501,0.6700,6.7000,172344,0.0000,1.0000
2017-11-29,0.6919,0.6956,0.6000,0.6400,6.4000,145696,0.0000,1.0000
2017-11-28,0.6890,0.7099,0.6600,0.6731,6.7310,104449,0.0000,1.0000
2017-11-27,0.6900,0.7200,0.6600,0.7100,7.1000,132454,0.0000,1.0000
2017-11-24,0.7099,0.7099,0.6500,0.6673,6.6730,53279,0.0000,1.0000
2017-11-22,0.6608,0.7100,0.6608,0.6890,6.8900,112152,0.0000,1.0000
2017-11-21,0.6700,0.6948,0.6302,0.6655,6.6550,57323,0.0000,1.0000
2017-11-20,0.6622,0.7094,0.6400,0.6598,6.5980,80600,0.0000,1.0000
2017-11-17,0.6200,0.7800,0.6100,0.6600,6.6000,266652,0.0000,1.0000
2017-11-16,0.6230,0.6600,0.6230,0.6459,6.4590,88414,0.0000,1.0000
2017-11-15,0.6400,0.6699,0.6020,0.6400,6.4000,69152,0.0000,1.0000
2017-11-14,0.6800,0.7114,0.6000,0.6301,6.3010,178229,0.0000,1.0000
2017-11-13,0.7500,0.7599,0.6700,0.6850,6.8500,214152,0.0000,1.0000
2017-11-10,0.8500,0.8500,0.6616,0.6938,6.9380,633343,0.0000,1.0000
2017-11-09,0.9600,1.0900,0.6720,0.6900,6.9000,1675837,0.0000,1.0000
2017-11-08,0.6718,1.0400,0.6400,1.0000,10.0000,2059437,0.0000,1.0000
2017-11-07,0.7000,0.7000,0.6300,0.6399,6.3990,123558,0.0000,1.0000
2017-11-06,0.6900,0.7001,0.6500,0.6798,6.7980,424030,0.0000,1.0000
2017-11-03,0.5799,0.6698,0.5710,0.6375,6.3750,314449,0.0000,1.0000
2017-11-02,0.5588,0.5871,0.5550,0.5699,5.6990,58382,0.0000,1.0000
2017-11-01,0.5509,0.5700,0.5450,0.5588,5.5880,122454,0.0000,1.0000
2017-10-31,0.6125,0.6125,0.5509,0.5675,5.6750,103270,0.0000,1.0000
2017-10-30,0.6000,0.6286,0.5802,0.5900,5.9000,35740,0.0000,1.0000
2017-10-27,0.6500,0.6500,0.5800,0.5948,5.9480,192230,0.0000,1.0000
2017-10-26,0.6600,0.6600,0.6140,0.6199,6.1990,85696,0.0000,1.0000
2017-10-25,0.6613,0.6613,0.6140,0.6296,6.2960,55358,0.0000,1.0000
2017-10-24,0.6457,0.6457,0.6200,0.6299,6.2990,97685,0.0000,1.0000
2017-10-23,0.6615,0.6615,0.6130,0.6150,6.1500,139979,0.0000,1.0000
2017-10-20,0.6046,0.6780,0.6001,0.6290,6.2900,334362,0.0000,1.0000
2017-10-19,0.6090,0.6198,0.6000,0.6046,6.0460,57189,0.0000,1.0000
2017-10-18,0.6090,0.6197,0.6010,0.6030,6.0300,31826,0.0000,1.0000
2017-10-17,0.6000,0.6420,0.6000,0.6198,6.1980,124521,0.0000,1.0000
2017-10-16,0.6662,0.6662,0.6102,0.6120,6.1200,161463,0.0000,1.0000
2017-10-13,0.7095,0.7199,0.6226,0.6345,6.3450,121773,0.0000,1.0000
2017-10-12,0.6721,0.7600,0.6302,0.6450,6.4500,725528,0.0000,1.0000
2017-10-11,0.6377,0.7300,0.6100,0.6401,6.4010,266650,0.0000,1.0000
2017-10-10,0.6000,0.6700,0.5990,0.6383,6.3830,224116,0.0000,1.0000
2017-10-09,0.6000,0.6260,0.5812,0.6000,6.0000,194999,0.0000,1.0000
2017-10-06,0.6698,0.6698,0.6001,0.6180,6.1800,205431,0.0000,1.0000
2017-10-05,0.6834,0.6834,0.6503,0.6592,6.5920,77518,0.0000,1.0000
2017-10-04,0.6962,0.6962,0.6502,0.6700,6.7000,158772,0.0000,1.0000
2017-10-03,0.7017,0.7100,0.6851,0.6863,6.8630,52374,0.0000,1.0000
2017-10-02,0.6851,0.7197,0.6851,0.6951,6.9510,107008,0.0000,1.0000
2017-09-29,0.7455,0.7455,0.6603,0.7000,7.0000,81503,0.0000,1.0000
2017-09-28,0.7000,0.7800,0.7000,0.7100,7.1000,186689,0.0000,1.0000
2017-09-27,0.6812,0.7100,0.6600,0.7000,7.0000,140104,0.0000,1.0000
2017-09-26,0.6932,0.7100,0.6850,0.7004,7.0040,61219,0.0000,1.0000
2017-09-25,0.6500,0.7300,0.6500,0.7048,7.0480,225903,0.0000,1.0000
2017-09-22,0.7236,0.7450,0.6942,0.7384,7.3840,61393,0.0000,1.0000
2017-09-21,0.7200,0.7499,0.6513,0.7222,7.2220,143537,0.0000,1.0000
2017-09-20,0.7600,0.7600,0.7200,0.7490,7.4900,124278,0.0000,1.0000
2017-09-19,0.8200,0.8560,0.7011,0.7797,7.7970,403902,0.0000,1.0000
2017-09-18,0.8000,0.8721,0.7700,0.8070,8.0700,358541,0.0000,1.0000
2017-09-15,0.7740,0.8099,0.7500,0.7890,7.8900,185084,0.0000,1.0000
2017-09-14,0.8110,0.8530,0.7511,0.8000,8.0000,205900,0.0000,1.0000
2017-09-13,0.8200,0.8980,0.8100,0.8300,8.3000,272455,0.0000,1.0000
2017-09-12,0.8492,0.8799,0.8273,0.8321,8.3210,146187,0.0000,1.0000
2017-09-11,0.8400,0.9300,0.7926,0.8492,8.4920,455427,0.0000,1.0000
2017-09-08,0.8730,0.8730,0.8391,0.8430,8.4300,149418,0.0000,1.0000
2017-09-07,0.8380,0.9500,0.8300,0.8725,8.7250,717297,0.0000,1.0000
2017-09-06,0.8790,0.9090,0.7678,0.8197,8.1970,640630,0.0000,1.0000
2017-09-05,0.7258,1.0800,0.7200,0.9200,9.2000,3478993,0.0000,1.0000
2017-09-01,0.7500,0.7790,0.6671,0.7200,7.2000,301654,0.0000,1.0000
2017-08-31,0.8610,0.9000,0.7500,0.7862,7.8620,453640,0.0000,1.0000
2017-08-30,0.8200,0.9888,0.8200,0.8210,8.2100,582452,0.0000,1.0000
2017-08-29,0.9500,0.9500,0.8103,0.8400,8.4000,585038,0.0000,1.0000
2017-08-28,0.9800,1.1500,0.8110,0.9500,9.5000,3027662,0.0000,1.0000
2017-08-25,0.6150,1.2500,0.6150,0.9927,9.9270,6173807,0.0000,1.0000
2017-08-24,0.6350,0.6585,0.6008,0.6350,6.3500,57932,0.0000,1.0000
2017-08-23,0.6700,0.6700,0.6200,0.6481,6.4810,86140,0.0000,1.0000
2017-08-22,0.6850,0.6850,0.6251,0.6500,6.5000,195652,0.0000,1.0000
2017-08-21,0.6615,0.7600,0.6000,0.7100,7.1000,237381,0.0000,1.0000
2017-08-18,0.5800,0.7100,0.5707,0.6300,6.3000,413785,0.0000,1.0000
2017-08-17,0.5700,0.6246,0.5700,0.5800,5.8000,64327,0.0000,1.0000
2017-08-16,0.6400,0.6500,0.5720,0.5720,5.7200,170847,0.0000,1.0000
2017-08-15,0.6300,0.8300,0.6100,0.6200,6.2000,1099844,0.0000,1.0000
2017-08-14,0.5700,0.5790,0.5101,0.5700,5.7000,117542,0.0000,1.0000
2017-08-11,0.5572,0.5793,0.5102,0.5300,5.3000,87771,0.0000,1.0000
2017-08-10,0.6100,0.6100,0.5500,0.5572,5.5720,181341,0.0000,1.0000
2017-08-09,0.5621,0.5990,0.5530,0.5800,5.8000,107683,0.0000,1.0000
2017-08-08,0.5710,0.6240,0.5600,0.5621,5.6210,201325,0.0000,1.0000
2017-08-07,0.6070,0.6070,0.5501,0.5900,5.9000,154349,0.0000,1.0000
2017-08-04,0.5700,0.6700,0.5500,0.6070,6.0700,502371,0.0000,1.0000
2017-08-03,0.5510,0.6000,0.5410,0.5700,5.7000,108398,0.0000,1.0000
2017-08-02,0.6346,0.6346,0.5305,0.5510,5.5100,237056,0.0000,1.0000
2017-08-01,0.6400,0.6400,0.6100,0.6247,6.2470,67498,0.0000,1.0000
2017-07-31,0.6350,0.6600,0.6010,0.6400,6.4000,175811,0.0000,1.0000
2017-07-28,0.6500,0.7800,0.6200,0.6350,6.3500,523668,0.0000,1.0000
2017-07-27,0.6500,0.6825,0.6311,0.6370,6.3700,112501,0.0000,1.0000
2017-07-26,0.7011,0.7293,0.6500,0.6500,6.5000,196791,0.0000,1.0000
2017-07-25,0.7450,0.7510,0.6500,0.6851,6.8510,160789,0.0000,1.0000
2017-07-24,0.7990,0.8300,0.7510,0.7525,7.5250,327195,0.0000,1.0000
2017-07-21,0.7600,0.8200,0.7500,0.7600,7.6000,358129,0.0000,1.0000
2017-07-20,0.7730,0.8700,0.7525,0.7602,7.6020,529266,0.0000,1.0000
2017-07-19,0.7470,0.9000,0.7210,0.7725,7.7250,366214,0.0000,1.0000
2017-07-18,0.8100,0.8119,0.7240,0.7700,7.7000,374596,0.0000,1.0000
2017-07-17,0.9620,1.0000,0.7601,0.8199,8.1990,853110,0.0000,1.0000
2017-07-14,1.0200,1.0200,0.9701,0.9831,9.8310,190704,0.0000,1.0000
2017-07-13,1.1000,1.1000,0.9600,1.0311,10.3110,446439,0.0000,1.0000
2017-07-12,1.1000,1.2390,1.0450,1.0900,10.9000,600461,0.0000,1.0000
2017-07-11,1.0400,1.1900,1.0300,1.1100,11.1000,542684,0.0000,1.0000
2017-07-10,1.2300,1.4700,1.0200,1.0394,10.3940,2117945,0.0000,1.0000
2017-07-07,1.0900,1.2500,1.0300,1.1700,11.7000,1134239,0.0000,1.0000
2017-07-06,1.4200,1.4900,1.2200,1.2500,12.5000,2049416,0.0000,1.0000
2017-07-05,1.6500,2.3500,1.5300,1.6800,16.8000,22381237,0.0000,1.0000
2017-07-03,0.6600,1.3700,0.6000,1.2700,12.7000,7814437,0.0000,1.0000
2017-06-30,0.5000,0.5000,0.4700,0.4880,4.8800,110524,0.0000,1.0000
2017-06-29,0.4999,0.5100,0.4630,0.5000,5.0000,260047,0.0000,1.0000
2017-06-28,0.5000,0.5000,0.4705,0.4850,4.8500,157501,0.0000,1.0000
2017-06-27,0.5172,0.5400,0.4900,0.4915,4.9150,264880,0.0000,1.0000
2017-06-26,0.5400,0.5400,0.4850,0.4926,4.9260,203176,0.0000,1.0000
2017-06-23,0.5500,0.5600,0.4815,0.5300,5.3000,232526,0.0000,1.0000
2017-06-22,0.4900,0.5600,0.4725,0.5400,5.4000,241059,0.0000,1.0000
2017-06-21,0.5000,0.5148,0.4710,0.4899,4.8990,86164,0.0000,1.0000
2017-06-20,0.5500,0.5500,0.4652,0.4820,4.8200,188019,0.0000,1.0000
2017-06-19,0.5300,0.6199,0.5200,0.5210,5.2100,551986,0.0000,1.0000
2017-06-16,0.4870,0.5210,0.4701,0.4900,4.9000,146391,0.0000,1.0000
2017-06-15,0.5100,0.5350,0.4500,0.5090,5.0900,100391,0.0000,1.0000
2017-06-14,0.5000,0.6900,0.5000,0.5391,5.3910,567993,0.0000,1.0000
2017-06-13,0.4900,0.5000,0.4500,0.4700,4.7000,44432,0.0000,1.0000
2017-06-12,0.5145,0.5145,0.4670,0.4850,4.8500,28912,0.0000,1.0000
